N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"66,500","1,600",+2.47%,100,"3,969,905","5,969,783",50.75,"14,493,061",11.51,13.92,
2,LG에너지솔루션,"400,500","12,500",+3.22%,500,"937,170","234,000",2.95,"227,435",101.06,10.68,
3,SK하이닉스,"112,500","3,500",+3.21%,"5,000","819,003","728,002",49.69,"3,988,166",8.53,16.84,
4,삼성바이오로직스,"785,000","3,000",-0.38%,"2,500","558,716","71,174",10.30,"63,014",133.55,8.21,
5,삼성전자우,"58,200",700,+1.22%,100,"478,920","822,887",72.32,"1,832,061",10.07,N/A,
6,NAVER,"274,500","4,500",+1.67%,100,"450,315","164,049",53.85,"470,579",2.73,106.72,
7,삼성SDI,"589,000","25,000",+4.43%,"5,000","405,023","68,765",43.11,"246,828",35.44,8.45,
8,현대차,"186,500","6,000",+3.32%,"5,000","398,491","213,668",26.87,"921,435",10.45,6.84,
9,카카오,"81,800","1,100",+1.36%,100,"365,914","447,328",28.22,"1,515,477",26.12,17.10,
10,LG화학,"510,000","24,500",+5.05%,"5,000","360,021","70,592",48.16,"218,613",10.88,18.47,
11,기아,"86,300",0,0.00%,"5,000","349,829","405,363",35.69,"1,609,390",7.35,14.69,
12,POSCO홀딩스,"280,500","7,500",+2.75%,"5,000","244,559","87,187",52.85,"254,298",3.70,13.97,
13,KB금융,"58,300",600,+1.04%,"5,000","240,402","412,352",72.82,"1,051,273",5.50,9.80,
14,신한지주,"42,300","1,300",+3.17%,"5,000","216,971","512,934",62.58,"1,243,310",5.62,8.80,
15,삼성물산,"115,500","3,500",+3.13%,100,"215,855","186,887",15.87,"326,575",13.32,5.40,
16,셀트리온,"145,000","9,500",-6.15%,"1,000","203,998","140,688",19.78,"1,382,157",35.44,15.81,
17,SK이노베이션,"206,500","9,500",+4.82%,"5,000","190,941","92,466",23.94,"323,602",63.54,1.91,
18,현대모비스,"199,500","5,500",+2.84%,"5,000","188,673","94,573",34.10,"388,318",8.04,6.87,
19,카카오뱅크,"38,450",500,+1.32%,"5,000","183,098","476,196",15.21,"1,695,103",82.33,4.91,
20,SK,"245,000","2,500",+1.03%,200,"181,666","74,149",21.54,"154,529",8.86,10.19,
21,LG전자,"107,500","1,500",+1.42%,"5,000","175,921","163,648",27.41,"691,683",18.84,6.32,
22,HMM,"31,100",300,+0.97%,"5,000","152,091","489,039",9.85,"5,644,944",2.26,88.62,
23,한국전력,"22,650",400,+1.80%,"5,000","145,405","641,964",14.65,"1,370,753",-2.74,-7.99,
24,하나금융지주,"45,900","1,250",+2.80%,"5,000","137,811","300,242",71.20,"819,039",3.91,10.86,
25,SK텔레콤,"61,000","1,200",+2.01%,100,"133,488","218,833",48.27,"1,151,874",8.92,13.63,
26,삼성생명,"65,200","1,700",+2.68%,500,"130,400","200,000",12.76,"355,710",8.87,4.01,
27,S-Oil,"110,500","1,500",+1.38%,"2,500","124,404","112,583",80.87,"279,173",9.35,21.76,
28,크래프톤,"253,500","1,500",+0.60%,100,"124,398","49,072",28.58,"574,547",22.16,17.86,
29,두산에너빌리티,"19,650",900,+4.80%,"5,000","124,202","632,072",9.16,"7,281,404",19.15,10.67,
30,삼성전기,"160,500","5,500",+3.55%,"5,000","119,883","74,694",27.45,"354,141",13.96,14.29,
31,LG,"75,000","5,100",+7.30%,"5,000","117,976","157,301",36.48,"473,725",4.84,12.36,
32,KT&G,"83,400",600,+0.72%,"5,000","114,502","137,292",37.99,"518,827",11.72,10.74,
33,우리금융지주,"15,700",650,+4.32%,"5,000","114,306","728,061",35.92,"4,082,750",4.40,10.59,
34,카카오페이,"86,000",100,+0.12%,500,"113,934","132,481",42.56,"284,331",-434.34,-2.45,
35,삼성에스디에스,"144,500","4,500",+3.21%,500,"111,811","77,378",12.95,"123,227",18.29,8.80,
36,현대중공업,"125,500","1,500",+1.21%,"5,000","111,410","88,773",5.15,"571,293",-11.77,-14.87,
37,LG생활건강,"694,000","3,000",+0.43%,"5,000","108,390","15,618",37.77,"153,822",14.56,16.65,
38,고려아연,"544,000","4,000",+0.74%,"5,000","102,653","18,870",20.05,"35,532",12.72,11.07,
39,대한항공,"29,150",700,+2.46%,"5,000","101,390","347,821",13.38,"985,342",15.30,11.60,
40,포스코케미칼,"127,000","3,500",+2.83%,500,"98,378","77,463",6.44,"337,711",72.04,7.92,
41,KT,"37,550",700,+1.90%,"5,000","98,047","261,112",42.70,"1,789,871",7.23,9.36,
42,아모레퍼시픽,"165,000","1,500",+0.92%,500,"96,513","58,493",26.95,"288,481",58.80,4.20,
43,엔씨소프트,"439,500","41,000",+10.29%,500,"96,488","21,954",42.09,"494,736",24.31,12.62,
44,삼성화재,"203,000","3,500",+1.75%,500,"96,171","47,375",49.28,"89,546",9.15,7.09,
45,SK바이오사이언스,"122,500","2,500",+2.08%,500,"94,060","76,784",4.31,"292,900",25.37,38.08,
46,하이브,"215,000","2,000",+0.94%,500,"88,910","41,353",15.27,"244,759",59.62,6.83,
47,SK아이이테크놀로지,"117,000","5,000",+4.46%,"1,000","83,418","71,298",9.31,"211,103",83.99,5.57,
48,기업은행,"11,200",250,+2.28%,"5,000","83,362","744,301",14.70,"1,287,618",3.69,9.21,
49,LG이노텍,"335,500","7,000",+2.13%,"5,000","79,403","23,667",24.89,"193,809",8.94,30.94,
50,현대글로비스,"208,000",500,+0.24%,500,"78,000","37,500",44.60,"116,422",9.96,14.41,
51,SK바이오팜,"86,300","4,400",+5.37%,500,"67,584","78,313",6.13,"167,979",104.23,15.75,
52,롯데케미칼,"192,500","4,500",+2.39%,"5,000","65,980","34,275",24.26,"57,900",4.90,9.87,
53,한국조선해양,"91,700","4,900",+5.65%,"5,000","64,899","70,773",20.43,"259,742",-6.98,-8.95,
54,SK스퀘어,"44,400","1,300",+3.02%,100,"62,812","141,468",39.92,"438,489",2.75,N/A,
55,넷마블,"72,300","11,600",-13.83%,100,"62,144","85,954",22.73,"1,206,683",25.87,4.29,
56,LG디스플레이,"17,350",400,+2.36%,"5,000","62,081","357,816",15.84,"1,455,036",5.23,9.68,
57,CJ제일제당,"404,000","2,500",+0.62%,"5,000","60,819","15,054",22.67,"25,735",10.80,10.76,
58,한온시스템,"11,300",600,+5.61%,100,"60,319","533,800",17.27,"892,440",19.55,13.83,
59,LG유플러스,"13,700",0,0.00%,"5,000","59,816","436,611",37.70,"1,132,802",8.39,9.47,
60,강원랜드,"27,900","1,550",+5.88%,500,"59,689","213,940",18.94,"2,342,542",-569.39,-0.33,
61,한화솔루션,"30,700",650,+2.16%,"5,000","58,722","191,278",18.27,"639,908",9.29,8.79,
62,맥쿼리인프라,"13,900",50,+0.36%,0,"56,274","404,846",14.90,"621,629",N/A,N/A,
63,SKC,"143,500","3,500",+2.50%,"5,000","54,341","37,868",14.84,"125,020",24.61,11.60,
64,현대제철,"40,500",550,+1.38%,"5,000","54,046","133,446",20.50,"388,980",3.70,8.54,
65,코웨이,"70,400",200,+0.28%,500,"51,955","73,800",61.27,"138,390",11.16,27.41,
66,삼성엔지니어링,"26,250","1,050",+4.17%,"5,000","51,450","196,000",41.11,"1,012,596",13.82,20.67,
67,삼성중공업,"5,660",110,+1.98%,"1,000","49,808","880,000",14.59,"2,969,442",-2.76,-36.89,
68,에스디바이오센서,"47,500",0,0.00%,500,"49,054","103,271",13.05,"300,655",4.37,72.47,
69,F&F,"126,000","3,000",+2.44%,100,"48,267","38,307",13.62,"141,117",13.86,N/A,
70,미래에셋증권,"7,760",90,+1.17%,"5,000","47,749","615,316",13.92,"850,473",5.33,11.66,
71,현대건설,"42,450","1,550",+3.79%,"5,000","47,271","111,356",23.48,"390,515",11.63,5.89,
72,KODEX 200,"34,605",800,+2.37%,0,"47,236","136,500",2.38,"3,614,126",N/A,N/A,
73,HD현대,"59,000","1,300",+2.25%,"1,000","46,606","78,993",15.97,"192,699",-35.22,-1.99,
74,한국항공우주,"47,300",850,+1.83%,"5,000","46,106","97,475",19.01,"802,031",72.10,5.19,
75,DB손해보험,"64,500","1,200",+1.90%,500,"45,666","70,800",43.69,"163,855",5.25,13.38,
76,금호석유,"148,000","2,500",+1.72%,"5,000","44,838","30,296",19.48,"67,571",2.52,47.76,
77,한국타이어앤테크놀로지,"35,750",0,0.00%,500,"44,285","123,875",37.92,"671,119",7.41,7.69,
78,메리츠화재,"36,700",350,-0.94%,500,"44,269","120,625",11.87,"545,472",6.71,26.12,
79,GS,"47,450",600,+1.28%,"5,000","44,088","92,915",19.76,"245,679",3.10,15.55,
80,유한양행,"58,200","1,000",+1.75%,"1,000","42,621","73,231",17.81,"142,593",42.20,5.45,
81,팬오션,"7,860",170,+2.21%,"1,000","42,017","534,570",14.24,"12,438,063",7.65,17.16,
82,두산밥캣,"40,750","1,150",+2.90%,500,"40,852","100,249",24.91,"115,570",10.59,9.19,
83,한국가스공사,"44,200",50,-0.11%,"5,000","40,802","92,313",10.51,"302,053",4.29,11.63,
84,메리츠금융지주,"30,350",200,+0.66%,500,"39,774","131,051",6.95,"257,248",5.15,22.33,
85,쌍용C&E,"7,690",110,+1.45%,100,"38,747","503,860",3.28,"474,657",20.84,11.12,
86,삼성카드,"33,250",450,+1.37%,"5,000","38,523","115,859",7.33,"77,898",6.99,7.53,
87,메리츠증권,"5,810",10,+0.17%,"1,000","38,334","659,791",12.43,"2,003,117",5.49,15.77,
88,한국금융지주,"68,400","1,900",+2.86%,"5,000","38,117","55,726",33.49,"162,781",2.39,27.12,
89,한진칼,"55,800","1,100",+2.01%,"2,500","37,253","66,761",14.35,"43,833",217.12,1.11,
90,일진머티리얼즈,"80,200","3,200",+4.16%,500,"36,981","46,111",11.35,"316,857",58.93,7.85,
91,아모레G,"44,600",550,+1.25%,500,"36,776","82,458",15.19,"114,769",23.79,5.49,
92,롯데지주,"34,900","2,000",+6.08%,200,"36,613","104,909",7.63,"422,709",11.98,4.61,
93,오리온,"92,500","2,100",+2.32%,500,"36,571","39,536",35.51,"106,720",14.19,12.75,
94,한미약품,"296,000","5,000",+1.72%,"2,500","36,461","12,318",13.13,"16,237",54.40,8.75,
95,현대오토에버,"131,000","3,500",+2.75%,500,"35,925","27,424",1.96,"64,885",48.48,7.26,
96,이마트,"122,000",500,-0.41%,"5,000","34,008","27,876",28.77,"256,075",2.17,16.25,
97,삼성증권,"38,050","1,050",+2.84%,"5,000","33,979","89,300",28.94,"350,076",3.52,16.94,
98,GS건설,"39,700","1,050",+2.72%,"5,000","33,976","85,581",27.74,"363,506",8.28,9.32,
99,BGF리테일,"196,500","1,500",+0.77%,"1,000","33,963","17,284",31.17,"33,654",23.00,19.61,
100,NH투자증권,"10,200",200,+2.00%,"5,000","33,830","331,666",14.81,"584,630",3.33,14.77,
101,현대차2우B,"92,600","1,600",+1.76%,"5,000","33,786","36,485",61.03,"76,997",5.19,N/A,
102,현대미포조선,"83,000","1,900",+2.34%,"5,000","33,152","39,942",11.76,"280,142",-20.76,-7.11,
103,TIGER 차이나전기차SOLACTIVE,"12,865",125,+0.98%,0,"32,790","254,880",0.90,"5,168,732",N/A,N/A,
104,DB하이텍,"69,400","1,100",+1.61%,"5,000","30,813","44,399",22.22,"595,269",9.75,33.35,
105,한미사이언스,"44,500",300,+0.68%,500,"30,538","68,624",1.69,"56,666",71.09,6.37,
106,KCC,"340,000","4,000",+1.19%,"5,000","30,214","8,886",9.58,"27,483",-65.99,-0.92,
107,CJ대한통운,"131,000","2,000",+1.55%,"5,000","29,884","22,812",18.62,"74,033",54.58,1.59,
108,호텔신라,"76,000","1,300",+1.74%,"5,000","29,829","39,248",12.80,"185,146",112.26,4.51,
109,포스코인터내셔널,"23,750",400,+1.71%,"5,000","29,302","123,375",7.74,"348,670",8.12,10.86,
110,제일기획,"25,350",650,+2.63%,200,"29,163","115,041",31.50,"341,037",17.63,15.58,
111,한화시스템,"15,350",600,+4.07%,"5,000","28,999","188,919",3.18,"336,962",24.37,6.04,
112,롯데쇼핑,"101,500","3,900",+4.00%,"5,000","28,713","28,289",11.09,"227,091",-9.82,-2.94,
113,한전기술,"73,300","1,300",+1.81%,200,"28,015","38,220",2.03,"259,917",170.47,3.25,
114,현대해상,"31,000",300,-0.96%,500,"27,714","89,400",28.90,"333,950",6.41,8.82,
115,한솔케미칼,"243,000","15,000",+6.58%,"5,000","27,545","11,335",36.09,"150,927",18.57,23.88,
116,GS리테일,"26,200",250,+0.96%,"1,000","27,436","104,718",6.71,"232,017",2.92,25.58,
117,한화에어로스페이스,"52,900",700,+1.34%,"5,000","26,783","50,630",22.05,"185,923",10.60,9.21,
118,동서,"26,600",750,+2.90%,500,"26,520","99,700",2.89,"85,403",23.39,8.05,
119,에스원,"69,600",500,+0.72%,500,"26,447","37,999",53.03,"36,061",20.50,9.13,
120,대우조선해양,"24,150",600,+2.55%,"5,000","25,911","107,291",4.18,"294,616",-1.52,-55.86,
121,대우건설,"6,220",150,+2.47%,"5,000","25,852","415,623",11.29,"1,348,229",5.33,16.47,
122,만도,"54,700","2,200",+4.19%,"1,000","25,686","46,957",19.20,"317,040",15.37,9.31,
123,신세계,"255,000","1,000",+0.39%,"5,000","25,105","9,845",26.57,"51,675",8.18,8.54,
124,BNK금융지주,"7,680",150,+1.99%,"5,000","25,032","325,935",39.58,"1,030,012",3.16,8.76,
125,하이트진로,"35,500",800,+2.31%,"5,000","24,897","70,134",9.22,"209,135",35.25,6.62,
126,대한전선,"2,000",20,-0.99%,100,"24,889","1,244,473",1.84,"42,908,452",66.67,7.78,
127,OCI,"104,000","2,500",+2.46%,"5,000","24,803","23,849",15.15,"146,213",3.83,23.93,
128,CJ,"84,100",900,+1.08%,"5,000","24,538","29,177",17.59,"30,679",10.91,5.66,
129,두산퓨얼셀,"37,350",350,+0.95%,100,"24,462","65,494",14.30,"455,917",352.36,1.69,
130,키움증권,"85,800","2,600",+3.13%,"5,000","22,496","26,220",24.68,"86,462",2.61,25.38,
131,현대차우,"92,000","1,200",+1.32%,"5,000","22,408","24,357",57.16,"20,356",5.16,N/A,
132,SK케미칼,"127,000","4,500",+3.67%,"5,000","22,378","17,621",18.53,"57,517",14.90,11.19,
133,한화생명,"2,555",70,+2.82%,"5,000","22,191","868,530",7.29,"2,014,850",1.86,10.79,
134,KODEX 레버리지,"18,135",815,+4.71%,0,"21,463","118,350",1.87,"19,933,999",N/A,N/A,
135,한화,"28,450",400,+1.43%,"5,000","21,326","74,959",15.89,"124,812",3.09,20.22,
136,녹십자,"182,000","7,000",+4.00%,"5,000","21,269","11,687",22.38,"27,838",17.26,10.30,
137,롯데정밀화학,"79,500",600,+0.76%,"5,000","20,511","25,800",19.90,"74,895",3.50,30.43,
138,효성첨단소재,"455,000","7,000",+1.56%,"5,000","20,384","4,480",6.24,"17,230",8.13,54.69,
139,DL이앤씨,"52,600","1,200",+2.33%,"5,000","20,353","38,694",20.27,"175,812",3.88,N/A,
140,영원무역,"45,200","1,100",+2.49%,500,"20,029","44,311",28.82,"50,496",6.72,14.71,
141,현대로템,"18,250",450,+2.53%,"5,000","19,918","109,142",4.45,"407,476",29.97,5.01,
142,TIGER 미국나스닥100,"69,430",490,+0.71%,0,"19,760","28,460",0.13,"379,756",N/A,N/A,
143,씨에스윈드,"46,350",50,-0.11%,500,"19,546","42,171",11.14,"376,840",28.95,10.13,
144,대웅제약,"168,500","2,500",+1.51%,"2,500","19,523","11,587",7.65,"20,151",79.18,4.39,
145,KODEX 단기채권PLUS,"103,900",5,0.00%,0,"19,502","18,770",0.03,"1,622,948",N/A,N/A,
146,LS,"59,800",700,+1.18%,"5,000","19,256","32,200",12.80,"103,778",6.93,8.15,
147,LG화학우,"249,000","4,500",+1.84%,"5,000","19,145","7,689",70.83,"7,774",5.31,N/A,
148,솔루스첨단소재,"62,500","1,700",+2.80%,100,"19,119","30,590",5.48,"102,055",216.26,4.00,
149,KODEX 200선물인버스2X,"2,695",135,-4.77%,0,"18,515","687,000",3.27,"212,985,623",N/A,N/A,
150,농심,"303,000","3,000",+1.00%,"5,000","18,430","6,083",12.64,"8,550",18.46,4.73,
151,현대백화점,"78,500","1,500",+1.95%,"5,000","18,371","23,402",18.92,"89,878",9.70,4.36,
152,현대위아,"66,700","4,100",+6.55%,"5,000","18,139","27,195",6.78,"325,038",29.10,1.96,
153,휠라홀딩스,"29,850",200,+0.67%,"1,000","18,135","60,752",38.22,"273,568",7.71,16.20,
154,TIGER 200,"34,670",830,+2.45%,0,"18,046","52,050",0.48,"707,647",N/A,N/A,
155,TIGER 단기통안채,"100,865",10,+0.01%,0,"17,866","17,713",0.67,"1,255,621",N/A,N/A,
156,KG스틸,"17,850","3,950",-18.12%,"5,000","17,852","100,009",0.54,"20,457,323",9.36,17.99,
157,후성,"19,250","1,150",+6.35%,500,"17,827","92,607",5.82,"1,367,407",78.89,9.61,
158,코오롱인더,"64,700","1,800",+2.86%,"5,000","17,805","27,519",18.53,"183,945",10.21,8.20,
159,효성,"82,500","1,700",+2.10%,"5,000","17,384","21,071",6.38,"29,370",3.97,18.04,
160,롯데칠성,"186,500","1,000",-0.53%,500,"17,305","9,279",10.59,"30,624",13.63,9.96,
161,LIG넥스원,"77,700",900,+1.17%,"5,000","17,094","22,000",10.17,"208,152",16.27,14.63,
162,동국제강,"17,850",300,+1.71%,"5,000","17,035","95,433",21.82,"423,323",3.09,23.41,
163,JB금융지주,"8,600",60,+0.70%,"5,000","16,941","196,983",41.97,"210,259",3.34,12.80,
164,대웅,"28,850","1,100",+3.96%,500,"16,774","58,142",4.56,"40,807",21.29,11.13,
165,오뚜기,"453,500","10,000",+2.25%,"5,000","16,652","3,672",12.13,"3,265",12.87,8.91,
166,동원시스템즈,"56,900","2,200",+4.02%,"5,000","16,608","29,188",13.02,"29,728",38.21,6.95,
167,한전KPS,"36,800",600,+1.66%,200,"16,560","45,000",5.47,"184,862",16.78,9.12,
168,효성티앤씨,"373,000","6,500",+1.77%,"5,000","16,142","4,328",10.07,"16,777",2.10,76.22,
169,한샘,"67,700","1,800",+2.73%,"1,000","15,932","23,534",14.19,"86,929",28.48,9.10,
170,TIGER 미국S&P500,"12,780",65,+0.51%,0,"15,585","121,950",0.30,"2,046,916",N/A,N/A,
171,대덕전자,"31,250","1,150",+3.82%,500,"15,443","49,417",16.35,"948,313",25.53,9.55,
172,아이에스동서,"48,900","1,300",+2.73%,500,"15,106","30,893",4.66,"42,751",14.39,8.69,
173,KODEX 단기채권,"103,445",10,+0.01%,0,"14,930","14,433",0.00,"485,145",N/A,N/A,
174,일진하이솔루스,"41,100","2,700",+7.03%,500,"14,925","36,313",1.88,"206,599",144.72,4.97,
175,코스모신소재,"49,500",800,+1.64%,"1,000","14,893","30,087",7.90,"831,390",81.95,9.42,
176,LS ELECTRIC,"49,500",650,+1.33%,"5,000","14,850","30,000",14.75,"77,568",17.52,5.86,
177,신풍제약,"27,850",550,+2.01%,500,"14,756","52,985",5.80,"345,403",-132.62,-3.19,
178,LX인터내셔널,"37,850",50,-0.13%,"5,000","14,671","38,760",24.09,"330,057",4.19,22.49,
179,ESR켄달스퀘어리츠,"6,860",190,+2.85%,"1,000","14,618","213,089",53.35,"846,287",49.00,1.34,
180,DGB금융지주,"8,560",60,+0.71%,"5,000","14,479","169,146",49.55,"705,934",2.88,9.63,
181,KODEX 종합채권(AA-이상)액티브,"103,620",5,0.00%,0,"14,335","13,834",0.00,"2,760",N/A,N/A,
182,롯데렌탈,"38,950","1,200",+3.18%,"5,000","14,269","36,634",4.51,"109,073",10.57,12.28,
183,현대엘리베이,"34,800","1,250",+3.73%,"5,000","14,204","40,815",30.00,"110,753",12.56,10.62,
184,KODEX 삼성그룹,"8,880",230,+2.66%,0,"14,155","159,400",0.10,"390,409",N/A,N/A,
185,롯데리츠,"5,780",30,+0.52%,500,"14,044","242,969",9.43,"157,056",76.05,1.59,
186,한미반도체,"14,100",150,+1.08%,100,"13,948","98,920",5.75,"303,138",13.45,34.59,
187,아시아나항공,"18,550",550,+3.06%,"5,000","13,803","74,412",7.89,"296,824",-3.81,-47.21,
188,두산,"82,100","1,700",+2.11%,"5,000","13,566","16,524",11.12,"88,031",8.30,11.08,
189,에스엘,"27,750",250,-0.89%,500,"13,376","48,203",13.79,"321,983",13.87,6.63,
190,한국앤컴퍼니,"14,050",350,+2.55%,500,"13,338","94,935",9.73,"85,267",6.73,5.53,
191,DL,"63,500",900,+1.44%,"5,000","13,307","20,956",12.27,"39,051",1.53,26.52,
192,TIGER 미국필라델피아반도체나스닥,"9,910",185,+1.90%,0,"13,165","132,850",0.00,"1,765,466",N/A,N/A,
193,PI첨단소재,"44,750","1,200",+2.76%,500,"13,141","29,366",10.19,"51,091",20.54,21.03,
194,한일시멘트,"18,650",50,+0.27%,500,"12,917","69,262",3.22,"56,805",16.43,5.89,
195,KODEX 2차전지산업,"19,060",615,+3.33%,0,"12,885","67,600",0.68,"1,635,436",N/A,N/A,
196,TIGER MSCI Korea TR,"14,060",315,+2.29%,0,"12,879","91,600",3.82,"5,743",N/A,N/A,
197,TIGER 미국테크TOP10 INDXX,"10,210",0,0.00%,0,"12,569","123,100",0.76,"817,232",N/A,N/A,
198,TIGER 2차전지테마,"19,460",640,+3.40%,0,"12,561","64,550",0.96,"1,474,353",N/A,N/A,
199,현대두산인프라코어,"6,320",120,+1.94%,"1,000","12,479","197,456",9.68,"924,376",2.76,24.63,
200,일동제약,"45,750","4,100",+9.84%,"1,000","12,262","26,803",1.83,"6,976,876",-10.92,-48.94,
